----,,,,,,
DateTime:        , 2022/01/06, 13:40:13,1.64149E+12,,,
RFID_EPC:        ,--Not Acquired--,,,,,
RFID_UserData:   ,--Not Acquired--,,,,,
Barcode:         ,--Not Acquired--,,,,,
PIF:,-115.24,,,,,
PARs:,0,0,0,0,0,0
Light:,0,0,0,0,0,0
Cycles:,1,,,,,
1,99,100,227,,,
Lamps:,        #10000,,,,,
Gain:,25,5, ,,,
Sio:,705.66,,,,,
Position:,0,0,   NoData,,,
DataPt,      Time(us),   EX,         EM,       Fit,,
==========,==========,==========,==========,=========,,
0,0,0,0,79.923,,
1,0.8,173.114,80.005,81.65,,
2,3.3,181.692,83.081,83.098,,
3,5.8,181.914,86.008,84.618,,
4,8.3,181.766,87.112,86.197,,
5,10.8,182.063,88.684,87.828,,
6,13.3,182.026,90.064,89.502,,
7,15.8,181.989,91.973,91.21,,
8,18.3,182.174,93.131,92.948,,
9,20.8,182.212,94.846,94.71,,
10,23.3,182.286,96.365,96.491,,
11,25.8,182.323,98.101,98.286,,
12,28.3,182.323,100.032,100.091,,
13,30.8,182.323,101.523,101.902,,
14,33.3,182.471,103.194,103.718,,
15,35.8,182.657,105.039,105.536,,
16,38.3,182.62,106.834,107.351,,
17,40.8,182.657,108.367,109.163,,
18,43.3,182.583,110.843,110.967,,
19,45.8,182.731,112.417,112.765,,
20,48.3,182.731,114.277,114.552,,
21,50.8,182.694,116.008,116.328,,
22,53.3,182.583,118.051,118.09,,
23,55.8,182.731,119.312,119.838,,
24,58.3,182.917,121.115,121.573,,
25,60.8,182.954,122.993,123.291,,
26,63.3,182.917,124.702,124.991,,
27,65.8,182.806,126.222,126.672,,
28,68.3,182.917,128.244,128.334,,
29,70.8,182.954,130.055,129.976,,
30,73.3,182.991,131.58,131.597,,
31,75.8,182.843,133.372,133.195,,
32,78.3,182.917,134.739,134.771,,
33,80.8,182.917,136.401,136.325,,
34,83.3,182.917,137.975,137.855,,
35,85.8,182.954,139.828,139.361,,
36,88.3,182.954,141.139,140.843,,
37,90.8,182.991,142.75,142.3,,
38,93.3,182.88,144.084,143.732,,
39,95.8,182.917,145.454,145.138,,
40,98.3,182.954,147.108,146.519,,
41,100.8,182.991,148.193,147.875,,
42,103.3,183.028,149.518,149.204,,
43,105.8,183.028,150.807,150.507,,
44,108.3,183.028,152.359,151.785,,
45,110.8,182.991,153.483,153.035,,
46,113.3,183.028,154.698,154.26,,
47,115.8,183.028,155.747,155.458,,
48,118.3,183.177,156.756,156.63,,
49,120.8,183.066,158.031,157.776,,
50,123.3,183.14,159.19,158.895,,
51,125.8,183.14,160.107,159.989,,
52,128.3,183.251,161.145,161.057,,
53,130.8,183.251,161.931,162.1,,
54,133.3,183.066,163.1,163.116,,
55,135.8,183.028,164.161,164.107,,
56,138.3,183.066,164.914,165.072,,
57,140.8,183.14,166.245,166.013,,
58,143.3,182.991,166.839,166.929,,
59,145.8,183.028,167.941,167.821,,
60,148.3,183.14,168.276,168.689,,
61,150.8,183.103,169.184,169.533,,
62,153.3,182.954,170.13,170.353,,
63,155.8,183.066,171.054,171.15,,
64,158.3,183.028,171.831,171.925,,
65,160.8,183.028,172.4,172.678,,
66,163.3,183.103,173.204,173.408,,
67,165.8,182.991,173.79,174.117,,
68,168.3,183.028,174.388,174.805,,
69,170.8,182.843,175.091,175.472,,
70,173.3,183.028,175.896,176.118,,
71,175.8,183.028,176.312,176.745,,
72,178.3,183.028,177.23,177.352,,
73,180.8,183.14,177.362,177.94,,
74,183.3,183.066,178.264,178.51,,
75,185.8,182.954,178.854,179.06,,
76,188.3,182.991,179.255,179.593,,
77,190.8,183.066,179.641,180.109,,
78,193.3,182.991,180.326,180.607,,
79,195.8,182.88,180.807,181.089,,
80,198.3,182.917,181.405,181.554,,
81,200.8,182.88,181.923,182.004,,
82,203.3,183.066,182.088,182.438,,
83,205.8,183.066,182.459,182.857,,
84,208.3,182.917,182.848,183.261,,
85,210.8,183.103,183.449,183.651,,
86,213.3,183.028,184.026,184.027,,
87,215.8,182.88,184.482,184.39,,
88,218.3,182.88,184.766,184.739,,
89,220.8,182.843,184.935,185.076,,
90,223.3,182.954,185.478,185.4,,
91,225.8,182.917,185.866,185.712,,
92,228.3,182.917,186.063,186.012,,
93,230.8,182.954,186.331,186.301,,
94,233.3,182.917,186.784,186.579,,
95,235.8,182.694,187.319,186.846,,
96,238.3,182.954,187.534,187.103,,
97,240.8,182.954,187.446,187.35,,
98,243.3,182.991,188.239,187.586,,
99,245.8,182.991,188.195,187.814,,
100,250.8,182.174,188.995,188.176,,
101,273.3,181.357,187.685,187.657,,
102,295.8,181.138,185.697,185.652,,
103,318.3,181.324,183.834,183.398,,
104,343.3,181.03,181.122,180.917,,
105,368.3,181.003,178.782,178.593,,
106,395.8,181.084,175.966,176.177,,
107,423.3,180.861,173.904,173.954,,
108,453.3,180.753,171.346,171.665,,
109,483.3,180.724,169.359,169.568,,
110,515.8,180.839,167.056,167.423,,
111,550.8,180.694,164.846,165.24,,
112,585.8,180.588,163.062,163.251,,
113,623.3,180.623,161.055,161.246,,
114,663.3,180.661,158.849,159.231,,
115,705.8,180.734,156.968,157.223,,
116,748.3,180.813,154.839,155.413,,
117,793.3,180.48,153.637,153.614,,
118,840.8,180.627,151.978,151.834,,
119,890.8,180.445,150.045,150.081,,
120,943.3,180.369,148.798,148.362,,
121,998.3,180.704,147.038,146.688,,
122,1055.8,180.377,145.569,145.059,,
123,1115.8,180.348,144.016,143.481,,
124,1178.3,180.392,142.337,141.955,,
125,1245.8,180.393,140.676,140.369,,
126,1315.8,180.581,139.196,138.854,,
127,1388.3,180.472,137.7,137.409,,
128,1465.8,180.475,136.055,135.933,,
129,1545.8,180.552,134.68,134.534,,
130,1630.8,180.331,133.557,133.119,,
131,1720.8,180.442,131.761,131.703,,
132,1815.8,180.402,129.921,130.295,,
133,1913.3,180.542,129.084,128.983,,
134,2015.8,180.281,127.647,127.682,,
135,2123.3,180.138,126.213,126.398,,
136,2238.3,180.174,125.206,125.075,,
137,2358.3,180.209,123.826,123.794,,
138,2483.3,180.249,122.155,122.557,,
139,2615.8,179.987,120.979,121.307,,
140,2753.3,180.135,120.037,120.112,,
141,2898.3,180.023,118.464,118.922,,
142,3050.8,180.101,117.632,117.747,,
143,3210.8,180.104,116.248,116.595,,
144,3378.3,179.921,115.323,115.472,,
145,3555.8,180.253,113.975,114.347,,
146,3740.8,180.031,113.065,113.27,,
147,3935.8,180.003,111.925,112.205,,
148,4140.8,179.821,111.06,111.163,,
149,4355.8,179.891,110.215,110.154,,
150,4580.8,179.852,109.222,109.182,,
151,4818.3,180.075,108.131,108.226,,
152,5068.3,179.736,107.267,107.293,,
153,5330.8,179.819,106.337,106.392,,
154,5605.8,179.705,105.786,105.528,,
155,5895.8,179.735,104.662,104.684,,
156,6200.8,179.694,103.802,103.867,,
157,6520.8,179.657,103.223,103.082,,
158,6855.8,179.436,102.661,102.332,,
159,7208.3,179.804,101.747,101.604,,
160,7578.3,179.469,100.969,100.901,,
161,7965.8,179.402,100.596,100.225,,
162,8373.3,179.628,99.718,99.567,,
163,8800.8,179.253,99.496,98.929,,
164,9250.8,179.589,98.456,98.304,,
165,9723.3,179.192,98.094,97.694,,
166,10220.8,179.282,97.063,97.093,,
167,10743.3,179.35,96.915,96.508,,
168,11290.8,179.224,95.899,95.938,,
169,11865.8,179.078,95.409,95.377,,
170,12470.8,179.075,94.884,94.821,,
171,13105.8,179.134,94.001,94.276,,
172,13773.3,179.138,93.829,93.738,,
173,14475.8,179.164,92.941,93.204,,
174,15213.3,178.781,92.649,92.676,,
175,15988.3,178.801,92.069,92.156,,
176,16800.8,179.075,91.634,91.651,,
177,17655.8,178.887,91.046,91.148,,
178,18553.3,178.845,90.526,90.655,,
179,19495.8,178.792,89.702,90.171,,
180,20485.8,178.852,89.574,89.698,,
181,21525.8,178.635,88.974,89.235,,
182,22618.3,178.722,88.641,88.784,,
183,23768.3,178.618,88.268,88.342,,
184,24975.8,178.497,87.7,87.916,,
185,26243.3,178.534,87.198,87.506,,
186,27575.8,178.599,87.029,87.111,,
187,28975.8,178.241,86.713,86.729,,
188,30445.8,178.178,86.375,86.366,,
189,31990.8,178.258,85.882,86.021,,
190,33613.3,178.002,85.493,85.692,,
191,35318.3,177.995,85.479,85.382,,
192,37108.3,177.857,85.234,85.09,,
193,38990.8,177.899,84.734,84.816,,
194,40968.3,177.955,84.758,84.561,,
195,43045.8,177.877,84.487,84.323,,
196,45228.3,177.874,84.191,84.103,,
197,47520.8,177.906,84.16,83.9,,
198,49928.3,177.514,83.995,83.71,,
199,52458.3,177.464,83.822,83.537,,
200,55115.8,177.411,83.737,83.38,,
201,57908.3,177.594,83.447,83.237,,
202,60843.3,177.329,83.334,83.104,,
203,63925.8,177.267,83.248,82.984,,
204,67163.3,177.445,82.858,82.878,,
205,70565.8,177.487,82.935,82.78,,
206,74140.8,177.045,82.943,82.687,,
207,77895.8,177.141,82.43,82.606,,
208,81840.8,176.958,82.84,82.531,,
209,85985.8,177.034,82.615,82.464,,
210,90340.8,176.964,82.62,82.403,,
211,94915.8,176.887,82.4,82.346,,
212,99723.3,177.028,82.243,82.296,,
213,104773.3,176.668,82.474,82.246,,
214,110078.3,176.823,82.184,82.204,,
215,115653.3,176.463,82.105,82.162,,
216,121508.3,176.674,82.412,82.127,,
217,127660.8,176.475,82.065,82.091,,
218,134125.8,176.421,81.879,82.06,,
219,140915.8,176.306,81.648,82.03,,
220,148050.8,176.227,82.024,82.003,,
221,155545.8,176.267,81.933,81.978,,
222,163420.8,175.865,81.778,81.952,,
223,171695.8,176.127,81.608,81.933,,
224,180388.3,175.744,81.514,81.91,,
225,189520.8,176.261,81.361,81.895,,
226,199115.8,175.823,81.42,81.875,,
227,209195.8,176.17,81.322,81.862,,
